,rxn,real_molrank,energy_molrank,max_rate
0,H + NO = N + OH,204.43309405177956,5.060914689244952e-12,6.118604827479137e-09
1,N2H4 + NH2 = N2H3 + NH3,762829013.8543321,0.16070678133888885,826.1335209734285
2,N2H2 + NH2 = NH3 + NNH,29785047792.512066,0.202037586399713,9158.45287835252
3,NO + NO2 = N2O3,180123579722.4455,0.21950551724444314,2412792.8069730266
4,HNNO + O = N2O + OH,234700147400.02405,0.006809018408347881,3.81938858524021e-08
5,NH2 + OH = H2O + NH,1934152728558.1555,0.561349433368834,38.28088929862424
6,NO2 + O = NO + O2,39050779046.74104,0.04927647018187822,10.361899935055078
7,NO + O2 = NO3,2.771762708310394e-07,0.5543099684706424,3.8002918861867676e-10
8,H2O + N2O4 = HNO3 + HONO,530972.6134672528,0.005811795580186677,0.00036925208891606975
9,N2O + NO = N2 + NO2,0.9042050080297984,0.14473193820464475,0.08229434336576993
10,N2H2 + N2H2 = N2H3 + NNH,10932860959.094656,0.00022076805506456777,16610.729099562788
11,H + N2O = HNNO,1163319.3254335895,0.07932676920018382,2.3938645677971713
12,HNO + HNO = HNOH + NO,6144513.364627619,0.783496804281256,4.660280531375769e-06
13,N2H2 + O = NNH + OH,395564602876.1657,0.02234768506365082,47.298629462658155
14,H2NO = H2 + NO,22.194969094562836,0.00904998244175284,0.013527771061115506
15,H + N = NH,132139.92600791,0.010827545264551678,4.805673924975815e-12
16,HNO = H + NO,43947934651.596436,8.111818125149205e-12,76472.39768127057
17,NH3 = H2 + NH,2.4512038199490745e-06,3.003866759434866e-22,2.4512038199490745e-06
18,NH + OH = H2 + NO,662717712399.1371,0.09591647854314989,0.009474219380489698
19,H + H + N2 = N + NH2,3.547620276284531e-07,4.638606886418992e-13,2.9617990459087558e-21
20,NO + NO = N + NO2,9.141993779992937e-08,4.5063918920944295e-18,7.1884335633152e-14
21,NO2 + NO2 = N2O3 + O,0.00012920510017001206,1.33873293642631e-15,3.303581936581079e-10
22,N2H3 + O = H2O + NNH,15519405705.139757,0.010886858969944355,0.0012279647941756042
23,H + N2H2 = N2H3,8507658355.300303,0.05456243972801067,0.41978649688515335
24,HO2 + NH2 = NH3 + O2,178924955.55555594,1.536029048177116,0.31932415942178133
25,NH2 + NNH = N2H2 + NH,93.1255103504734,1.568362511348339e-08,2.0263542289504922e-07
26,HNO + OH = H2O + NO,1408682292554.5972,0.3909525499346487,0.5598038326850828
27,NO3 = NO2 + O,212034536.19155496,7.971161993917928e-13,32.39253723714702
28,NO3 = NO + O2,1.1721982418659846,0.01184900845475249,1.790768422963848e-07
